,title,author,degree,degre_year,advisors,committee_members,subjects
0,Reading Landscapes in Medieval British Romance,"Richmond, Andrew",Doctor of Philosophy,2015,Kiser,Lisa J. Kiser ; Ethan Knapp ; Richard Firth Green ; Karen Winstead ,British and Irish Literature; Environmental Studies; Literature; Medieval Literature; Middle Ages
1,Linguam ad Loquendum: Writing a Vernacular Identity in Medieval and Early Modern England,"Wagner, Erin",Doctor of Philosophy,2015,Richard Green,Richard Green ; Karen Winstead ; Ethan Knapp ; Hannibal Hamlin ,Medieval Literature
2,"Property, Mobility, and Epistemology in U.S. Women of Color Detective Fiction","Istomina, Julia",Doctor of Philosophy,2015,Lynn Itagaki;Theresa Delgadillo,Linda Mizejewski ; Lynn Itagaki ; Theresa Delgadillo ,African American Studies; American History; American Literature; American Studies; Asian American Studies; Black Studies; Caribbean Literature; Caribbean Studies; Comparative Literature; Epistemology; Ethnic Studies; Gender Studies; Glbt Studies; Hispanic American Studies; Latin American History; Latin American Literature; Latin American Studies; Native American Studies; Performing Arts; Womens Studies
3,A Regional Rhetoric for Advocacy in Appalachia,"Bryson, Krista",Doctor of Philosophy,2015,,Beverly Moss J. ; Nancy Johnson ; Amy Shuman ,Folklore; Literacy; Rhetoric
4,"Formal Education: Early Children's Genres, Gender, and the Realist Novel","Hill, Cecily",Doctor of Philosophy,2015,Robyn Warhol,Robyn Warhol ; Jill Galvin ; Sandra Macpherson ; Simmons Clare ,British and Irish Literature; Early Childhood Education; Gender; Gender Studies; Literature; Womens Studies
5,Developing a Digital Paideia: Composing Identities and Engaging Rhetorically in the Digital Age,"DeLuca, Katherine",Doctor of Philosophy,2015,Cynthia Selfe,Cynthia Selfe ,Composition; Rhetoric; Teaching; Web Studies
6,"Queering Composition, Queering Archives: Personal Narratives and the Digital Archive of Literacy Narratives","Kuzawa, Deborah",Doctor of Philosophy,2015,,Cynthia L. Selfe Ph.D ; Scott L. DeWitt D.A. ; Beverly J. Moss Ph.D. ,Composition; Higher Education; Literacy; Pedagogy; Rhetoric; Teaching
7,Global Ambiguity in Early American Gothic: A Cultural Rhetorical Analysis,"Li, Wanlin",Doctor of Philosophy,2015,James Phelan,James Phelan ; Steven Fink ; Clare Simmons ,American Literature
8,"“People Like Us”: Recognition, Identification, and the Production of Rhetorical Subjects in Enrollment Outreach","Bollig, Chase",Doctor of Philosophy,2015,,Beverly Moss ; Wendy Hesford ; Jonathan Buehl ,Composition; Rhetoric
9,Reclaiming Aesthetics in Twentieth- and Twenty-First-Century Fiction,"Wang, Wanzheng Michelle",Doctor of Philosophy,2015,Brian McHale,Brian McHale ; David Herman ; James Phelan ,Aesthetics; American Literature; British and Irish Literature; Ethics; Literature
10,"Reflections from Elsewhere: Ambivalence, Recuperation, and Empathy in Moral Geographies of Appalachian Ohio
","Patterson, Cassie",Doctor of Philosophy,2015,Amy Shuman,Amy Shuman ; Dorothy Noyes ; Katherine Borland ,Education; Folklore; Higher Education
11,Comparisons Are Odorous: The Early Modern English Olfactory and Literary Imagination,"Kennedy, Colleen",Doctor of Philosophy,2015,Christopher Highley,Christopher Highley ; Hannibal Hamlin ; Richard Dutton ,British and Irish Literature
12,"Rehabilitation, Eugenics, and Institutionalization Discourses: Disability in American Literature, 1893-1941","Johnson , Kristen ",Doctor of Philosophy,2015,,Debra Moddelmog Dr. ,American Literature
13,"But Wait, There's More: Serial Character and Adaptive Reading Practices in the Victorian Period","Haugtvedt, Erica",Doctor of Philosophy,2015,,Sean O'Sullivan ; Robyn Warhol ; Amanpal Garcha ; Jill Galvan ,American Literature; British and Irish Literature; Literacy; Literature; Mass Media
14,"Past and Future States: The Cultural Work of the Serial in U.S. Literature, 1786-1815","Garvin, Kristina",Doctor of Philosophy,2015,Elizabeth Hewitt,Elizabeth Hewitt ; Jared Gardner ; Molly Farrell ,Literature
15,"Manifold Imaginaries: Latino Intermedial Narratives in the Twenty-first Century
","Rojas, Theresa",Doctor of Philosophy,2015,Luis Aldama PhD,Frederick Luis Aldama PhD ; David Herman PhD ; Jared Gardner PhD ; Robyn Warhol PhD ,American Literature; Comparative; Ethnic Studies; Gender Studies; Latin American Studies; Literature
16,Paternal Legacy in Early English Texts,"Shaull, Erin",Doctor of Philosophy,2015,Christopher Jones PhD,Christopher Jones PhD ; Leslie Lockett PhD ; Karen Winstead PhD ,Literature; Medieval Literature; Middle Ages
17,"Broadcasting Friendship: Decolonization, Literature, and the BBC","Cyzewski, Julie",Doctor of Philosophy,2016,,Pranav Jani Dr. ; Thomas Davis Dr.  ; Adeleke Adeeko Dr.  ; Peter Kalliney Dr.  ,African Literature; Asian Literature; British and Irish Literature; Caribbean Literature; Mass Media
18,“Ymaried moore for hir goodes”: The Economics of Marriage in Middle English Poetry,"Sweeten, David",Doctor of Philosophy,2016,,Ethan Knapp ; Richard Green ; Karen Winstead ,Economic Theory; Literature; Medieval Literature
19,"Touching History to Find “a Kind of Truth”: 
Black Women's Queer Desires in Post-Civil Rights Literature, Film, and Music
","Shaw, John",Doctor of Philosophy,2016,Joseph Ponce PhD,Martin Joseph Ponce PhD ,African American Studies; Film Studies; Literature; Womens Studies
20,"Affect, Embodiment, and Ethics in Narratives of Sexual Abuse","Martin, Lindsay",Doctor of Philosophy,2016,James Phelan,James Phelan ; Robyn Warhol ; Brian McHale ,American Literature; Literature
21,"A Tempestuous Romance: Chivalry, Literature, and Anglo-Spanish Politics, 1578-1624","Munoz, Victoria",Doctor of Philosophy,2016,,Jennifer Higginbotham PhD ; Luke Wilson PhD ; Chris Highley PhD ; Ellizabeth Davis PhD ,Comparative Literature; European History; History; Language; Literature; Religion; Religious History
22,"“I Would Prevent You from Further Violence”: Women, Pirates, and the Problem of Violence in the Antebellum American Imagination","Avila, Beth",Doctor of Philosophy,2016,Sara Crosby,Sara Crosby ; Andrea Williams ; Susan Williams ,American History; American Literature; American Studies; British and Irish Literature; Gender; Literature; Womens Studies
23,On the Surface of Shakespeare's Characters,"Holmes, Jonathan",Doctor of Philosophy,2016,,Luke Wilson ; Jennifer Higginbotham ; Richard Dutton ,Literature
24,"Moving from ""Community as Teaching"" to ""Community as Learning"":  A New Framework for Community in Higher Education and Writing Studies","Clinnin, Kaitlin",Doctor of Philosophy,2017,,Kay Halasek ; Scott DeWitt ; Beverly Moss ; Cynthia L. Selfe ,Composition; Higher Education; Rhetoric
25,Unbecoming Adults: Adolescence and the Technologies of Difference in Post-1960 US Ethnic Literature and Culture,"Harris, James",Doctor of Philosophy,2017,,Martin Joseph Ponce Dr. ; Lynn Mie Itagaki Dr. ; Jian Chen Dr. ,American Literature; Ethnic Studies; Modern Literature
26,Fortune's Friends: Forms and Figures of Friendship in the Chaucer Tradition,"Neel, Travis",Doctor of Philosophy,2017,,Ethan Knapp Dr. ; Richard Firth Green Dr. ; Karen Winstead Dr. ,Literature; Medieval Literature
27,Ovid's Wand: the brush of history and the mirror of ekphrasis,"Hardaway, Reid",Doctor of Philosophy,2017,Ethan Knapp,Ethan Knapp ,Literature
28,"Decolonizing Forms:
Linguistic Practice, Experimentation, and U.S. Empire in Asian American and Pacific Islander Literature
","Salter, Tiffany",Doctor of Philosophy,2017,Martin Ponce,Martin Ponce ,American History; American Literature; American Studies; Asian American Studies; Bilingual Education; Comparative Literature; Ethnic Studies; History of Oceania; Literature; Literature of Oceania; Pacific Rim Studies
29,Looking Beyond One-to-One Tutoring: Investigating Collaboration and Authority in Multidisciplinary Writing Center-Sponsored Writing Groups,"Wilder, Sara",Doctor of Philosophy,2017,,Beverly J. Moss ; Jonathan Buehl ; Kay Halasek ; Christa Teston ,Composition; Literacy
30,"Cartoon Conceptualism: Periodical Comics and Modernism in the United States
","Owen, Benedict",Doctor of Philosophy,2017,Jared Gardner,Jared Gardner ; Elizabeth Hewitt ; Thomas Davis ; Ryan Friedman ,Aesthetics; American History; American Literature; American Studies; Art History; Fine Arts; Literature; Mass Media
31,"Black Men in No Man's Land: Race, Masculinity, and Citizenship in World War I Literature","Wilder, Blake",Doctor of Philosophy,2017,Ryan Friedman,Ryan Friedman ; Jared Gardner ; Andrea Williams ,American Literature
32,Modes of the Flesh: A Poetics of Literary Embodiment in the Long Eighteenth Century,"Owen, Kate",Doctor of Philosophy,2017,Sandra Macpherson,Sandra Macpherson ; David Brewer ; Robyn Warhol ,British and Irish Literature; Literature
33,Novel Ecologies: The New Science of Life in Modern Fiction,"Dunlap, Sarah",Doctor of Philosophy,2017,Thomas Davis,Thomas Davis ; Robyn Warhol ; Howard Ulman ,Modern Literature
34,Books with Bodies: Experientiality in post-1980s Multimodal Print Literature,"Ghosal, Torsa",Doctor of Philosophy,2017,Brian McHale,Brian McHale ; Frederick Luis Aldama ; Jared Gardner ; Jesse Schotter ; Danuta Fjellestad ,Aesthetics; American Literature; British and Irish Literature; Canadian Literature; Comparative; Literature; Mass Media; Modern Language; Philosophy of Science
35,Feeling Real: Emotion in the Novels of William Dean Howells and Henry James,"Langendorfer, Anne",Doctor of Philosophy,2017,James Phelan,James Phelan ; Steven Fink ; Robyn Warhol ,American History; American Literature; Gender Studies; Literature; Rhetoric
36,"Literacy Volunteer Preparation and Organizational Goals in a Service Learning and a Family Literacy Training Program: Historicizing Literacy Campaigns, Volunteers, and Schools
","McCook, Nora ",Doctor of Philosophy,2017,Beverly Moss,Beverly Moss ; Molly Farrell ; Harvey Graff ; Kay Halasek ,History; Literacy; Teaching
37,Refashioning Allegorical Imagery: From Langland to Spenser,"Slefinger, John",Doctor of Philosophy,2017,,Ethan Knapp ; Hannibal Hamlin ; Sarah-Grace Heller ,Literature; Medieval Literature; Middle Ages
38,"Surrogate Scriptures: American Christian Bestsellers and the Bible, 1850-1900","Acker, John",Doctor of Philosophy,2017,Jared Gardner,Jared Gardner ; Elizabeth Hewitt ; Hannibal Hamlin ,American Literature; Religion
39,Toward Early Modern Comics,"Thomas, Evan",Doctor of Philosophy,2017,,Frederick Aldama Dr. ; Jared Gardner Dr. ; Jenny Robb ,Art History; British and Irish Literature; Comparative Literature; Literature
40,Uniforms and Universities: A Qualitative Study of Post 9/11 Marine Student Veterans' Literacy Practices,"St Pierre, Catherine",Doctor of Philosophy,2017,,Jonathan Buehl ; Daniel Keller ; Cynthia L. Selfe ,Composition; Literacy; Military Studies; Rhetoric
41,"Books Are Weapons: Didacticism in American Literature, 1890-1945","Smart, Andrew",Doctor of Philosophy,2017,Jared Gardner,Jared Gardner ; Elizabeth Hewitt ; Thomas Davis ; Jesse Schotter ,American Literature; American Studies; Literature
42,"A Grammar of Consubstantiality: A Burkean Feminist Rhetorical Analysis of Third-Person Identity Constitution in Science-Fiction Television
","Chambers, Leslie",Doctor of Philosophy,2018,Nan Johnson,Nan Johnson ; James Fredal ; Sean O'Sullivan ,Rhetoric
43,Romanticism and the Poetics of Orientation,"Kim, Joanne",Doctor of Philosophy,2018,Clare Simmons,Clare Simmons ; Riede David ; Risinger Jacob ,Aesthetics; Art Criticism; Comparative Literature; Literature; Philosophy; Romance Literature
44,Style Made Visible: Reanimating Composition Studies Through Comics,"Cohen, Michelle",Doctor of Philosophy,2018,,Jonathan Buehl ; Jared Gardner ; James Phelan ; Susan Delagrange ,Composition; Pedagogy; Rhetoric
45,Struck: The Victorian Female Novelist and Male Pain,"Morrissey, Colleen",Doctor of Philosophy,2018,Robyn Warhol,Robyn Warhol ; Jill Galvan ; Amanpal Garcha ; Sandra Macpherson ,Gender; Gender Studies; Literature
46,Black or Right: Anti/Racist Rhetorical Ecologies at an Historically White Institution,"Maraj, Louis",Doctor of Philosophy,2018,,Wendy Hesford ; Beverly Moss ; Margaret Price ,Black Studies; Composition; Literacy; Rhetoric
47,Refracting Webtexts: Invention and Design in Composing Multimodal Scholarship,"Bahl, Erin",Doctor of Philosophy,2018,Jonathan Buehl;Christa Teston,Jonathan Buehl ; Christa Teston ; Susan Delagrange ; Dorothy Noyes ,Composition; Design; Rhetoric
48,"Constructing Modern Missionary Feminism: American Protestant Women's Foreign Missionary Societies and the Rhetorical Positioning of Christian Women, 1901-1938","Wolfe, Marion",Doctor of Philosophy,2018,Nan Johnson,Nan Johnson ; James Fredal ; H. Lewis Ulman ,Composition; Religious History; Rhetoric; Womens Studies
49,Coexistent Ethos: The Rhetorical Practices and Situated Business Writing of American Catholic Laywomen,"Burgess, Jennifer",Doctor of Philosophy,2018,Nancy Johnson,Nancy Johnson ; Jonathan Buehl ; James Fredal ,Composition; Rhetoric
50,Configuring the Pregnant Body in Early Modern Drama,"Steinway, Elizabeth",Doctor of Philosophy,2018,Jennifer Higginbotham,Jennifer Higginbotham ; Elizabeth Kolkovich ; Christopher Highley ; Kaara Peterson ,Gender Studies; Literature
51,"The Bodies Belong to No One: Missing and Murdered Indigenous Men in Literature and Law, 1934-2010","Anderson, Joshua",Doctor of Philosophy,2018,,Chadwick Allen Ph.D. ; Joe Ponce Ph.D. ; Brian McHale Ph.D. ; Debra Moddelmog Ph.D. ,American Literature; American Studies; Film Studies; Gender Studies; Legal Studies; Native American Studies
52,Reading as Forgetting: Sympathetic Transport and the Victorian Literary Marketplace,"Connolly, Matthew",Doctor of Philosophy,2018,Jill Galvan PhD,Jill Galvan PhD ; Robyn Warhol PhD ; Thomas Davis PhD ,British and Irish Literature; History; Literature
53,“The Reliability of Cross-Cultural Communication in Contemporary Anglophone Arab Writing”,"ALHAJJI, ALI",Doctor of Philosophy,2018,Adeleke Adeeko,Adeleke Adeeko ; Pranav  Jani  ; Frederick  Aldama ,American History; American Literature; American Studies; Asian American Studies; Australian Literature; Bilingual Education; British and Irish Literature; Canadian Literature; Communication; Comparative Literature; Ethnic Studies; Foreign Language; Language; Literature; Middle Eastern History; Middle Eastern Literature; Middle Eastern Studies; Minority and Ethnic Groups; Near Eastern Studies; Personality Psychology; Rhetoric
54,"Crying Shame: Childhood, Development, and Imperialism in the Late Victorian Novel","Harwick, Michael",Doctor of Philosophy,2018,Amanpal Garcha,Amanpal Garcha ; Robyn Warhol ; Jill Galvan ,British and Irish Literature; Literature
55,Managing Multiculturalism(s): Post-1990s Multiethnic Novels and Representations of the American Dream,"Amin, Krupal",Doctor of Philosophy,2018,Lynn Itagaki,Lynn Itagaki ,Literature
56,SM in Postmodern America,"Franco, Marie",Doctor of Philosophy,2018,,Debra Moddelmog ; Brian McHale ; Marin Joseph Ponce ,American History; American Literature; American Studies; Gender Studies; Literature
57,Renaissance Borderlands: Geographies of Race in Early Modern Drama,"Meza, Carmen",Doctor of Philosophy,2018,Jennifer Higginbotham,Jennifer Higginbotham ; Elizabeth Kolkovich ; Hannibal Hamlin ; Luke Wilson ,Literature
58,"The Fae, the Fairy Tale, and the Gothic Aesthetic in Nineteenth-Century British Literature","Warman, Brittany",Doctor of Philosophy,2018,Clare Simmons;Ray Cashman,Clare Simmons ; Ray Cashman ; Merrill Kaplan ; Jill Galvan ,British and Irish Literature; Folklore; Gender; Gender Studies; Literature; Womens Studies
59,Bodies of Stories: Disability and Folklore in Nineteenth-Century British Literature,"Cleto, Sara",Doctor of Philosophy,2018,Clare Simmons;Ray Cashman,Clare Simmons ; Ray Cashman ; Amy Shuman ; Jill Galvan ,Folklore; Literature
60,The Narrative Space of Childhood in 21st Century Anglophone Arab Literature in the Diaspora,"Ben-Nasr, Leila",Doctor of Philosophy,2019,Martin Ponce,Martin Ponce ; Lynn Itagaki ; Dorothy Noyes ,American Literature; British and Irish Literature; Gender Studies; Literature
61,The Address of the Soul: Phenomenology and the Religious Experience of Film,"Laamanen, Carl",Doctor of Philosophy,2019,,Ryan Friedman Dr. ; Jared Gardner Dr. ; Issac Weiner Dr. ,Film Studies; Religion
62,Radiant Beings: Narratives of Contamination and Mutation in Literatures of the Anthropocene,"Ferebee, Kristin",Doctor of Philosophy,2019,Thomas Davis,Thomas Davis ; Jared Gardner ; Brian McHale ; Rebekah Sheldon ,Gender Studies; Literature
63,"Remaking with a Twist: Television Reimaginings, Representation, and Identity in the 21st Century","Yanders, Jacinta",Doctor of Philosophy,2019,,Sean O'Sullivan ; Robyn Warhol ; Jared Gardner ,Mass Media
64,"Poems in the U.S. Popular Press, 1855-1866","Bonifacio Peralta, Ayendy",Doctor of Philosophy,2019,Elizabeth Renker,Elizabeth Renker ; Elizabeth Hewitt ; Jared  Gardner ,American Literature; American Studies; Hispanic American Studies; Latin American Literature; Latin American Studies; Literature
65,"Intellectual/Developmental Disability, Rhetoric, and Self-Advocacy: A Case Study","Kamperman, Sean",Doctor of Philosophy,2019,,Christa Teston Ph.D. ; Margaret Price Ph.D. ; Amy Shuman Ph.D. ,Composition; Rhetoric
66,Queer Genealogy and the Medieval Future: Holy Women and Religious Practice,"McLoughlin, Caitlyn",Doctor of Philosophy,2019,Karen Winstead,Karen Winstead ; Jennifer Higginbotham ; Ethan Knapp ,Middle Ages
67,Histories beyond Hurt: Queer Historical Literature and Media since the AIDS Epidemic,"Harvat, Zachary",Doctor of Philosophy,2019,Martin Ponce PhD,Martin Ponce PhD ; Jian Chen PhD ; Brian McHale PhD ,American Literature; American Studies; Glbt Studies; Literature
68,"Labor, Work, Action: Rethinking Student Learning Conditions in Composition Classrooms","Blancato, Michael",Doctor of Philosophy,2019,,Scott DeWitt ; Beverly Moss ; Cynthia Selfe ; Christa Teston ,Composition; Education; Labor Relations; Teaching
69,"""Instructive Recreations"": Playbooks and Political Stability in the English Republic, 1649-1660","Kuhn, Justin",Doctor of Philosophy,2019,,Alan Farmer ; Richard Dutton ; Jennifer Higginbotham ; Christopher Highley ,Literature
70,Pedagogies of Noise: Black Women's Teaching Efficacy and Pedagogical Approaches in Composition Classrooms,"Roundtree, Sherita ",Doctor of Philosophy,2019,,Beverly  Moss ; Kay Halasek ; Christa Teston ; Valerie Kinloch ,Black Studies; Composition; Pedagogy; Womens Studies
71,Teaching Within and Against: Rhetoric and Composition After Ferguson,"Prasad`, Pritha",Doctor of Philosophy,2019,,Wendy Hesford ; Beverly Moss ; Treva Lindsey ,African American Studies; American Studies; Composition; Education; Ethnic Studies; Gender Studies; Minority and Ethnic Groups; Pedagogy; Womens Studies
72,Refracted Realism and the Ethical Dominant in Contemporary American Fiction,"Potkalitsky, Nicolas",Doctor of Philosophy,2019,James Phelan PhD,James Phelan PhD ; Brian McHale PhD ; Frederick Aldama PhD ,Ethics; Literature; Rhetoric
73,"The Invention of Access: Speech-to-Text Writing and the Emergent Methodologies of Disability Service Transcription
","Iwertz, Chad",Doctor of Philosophy,2019,Margaret Price,Margaret Price ; Christa Teston ; Beverly Moss ; Sean Zdenek ,Composition; Multicultural Education; Rhetoric; Technical Communication; Technology
74,"The Voices of David Foster Wallace: Comic, Encyclopedic, Sincere","Hoffman, Yonina",Doctor of Philosophy,2019,Brian McHale,Brian McHale ; James Phelan ; Sandra Macpherson ,American Literature; Language; Literature
75,Winging It: Human Flight in the Long Eighteenth Century,"Jones, Jared",Doctor of Philosophy,2019,Roxann Wheeler,Roxann Wheeler ; David Brewer ; Sandra Macpherson ; Jacob Risinger ,Aeronomy; Aerospace Engineering; American Literature; Astronomy; British and Irish Literature; Comparative Literature; Engineering; European History; European Studies; Experiments; Folklore; Foreign Language; Germanic Literature; History; Language; Literature; Mechanical Engineering; Museums; Philosophy of Science; Physics; Science History; Technology; Theater; Theater History; World History
76,The Tongue of Angels: Pauline Style and Renaissance English Literature,"Knapper, Daniel",Doctor of Philosophy,2019,Hannibal Hamlin,Hannibal Hamlin ; Richard Dutton ; Alan Farmer ,Literature; Religion; Religious History; Rhetoric
77,"Fishing in Uncertain Waters: Resilience and Cultural Change in a North Atlantic Community 
","Johnson, Christofer",Doctor of Philosophy,2019,,Dorothy Noyes ; Katherine Borland ; Galey Modan ,Folklore
78,"Argentine Tango in Cincinnati: An Ethnographic Study of Ethos, Affect, Gender, and Ageing in a Midwestern Dance Community
","Hopkin, Rachel",Doctor of Philosophy,2019,Amy Shuman,Amy Shuman ,Aging; Dance; Folklore; Gender
